       28     1.075579753E+00     1.633637076E-01     0.000000000E+00
       29     1.066624607E+00     1.672159134E-01     0.000000000E+00
       30     1.057474044E+00     1.705776489E-01     0.000000000E+00
       31     1.048154902E+00     1.734390539E-01     0.000000000E+00
       32     1.038694516E+00     1.757917359E-01     0.000000000E+00
       33     1.029120635E+00     1.776287945E-01     0.000000000E+00
       34     1.019461339E+00     1.789448414E-01     0.000000000E+00
       35     1.009744962E+00     1.797360168E-01     0.000000000E+00
       36     1.000000001E+00     1.800000000E-01     0.000000000E+00
       37     9.902550397E-01     1.797360168E-01     0.000000000E+00
       38     9.805386618E-01     1.789448415E-01     0.000000000E+00
       39     9.708793663E-01     1.776287947E-01     0.000000000E+00
       40     9.613054849E-01     1.757917362E-01     0.000000000E+00
       41     9.518450992E-01     1.734390542E-01     0.000000000E+00
       42     9.425259574E-01     1.705776493E-01     0.000000000E+00
       43     9.333753938E-01     1.672159139E-01     0.000000000E+00
       44     9.244202483E-01     1.633637081E-01     0.000000000E+00
       45     9.156867875E-01     1.590323307E-01     0.000000000E+00
       46     9.072006279E-01     1.542344856E-01     0.000000000E+00
       47     8.989866607E-01     1.489842451E-01     0.000000000E+00
       48     8.910689788E-01     1.432970084E-01     0.000000000E+00
       49     8.834708060E-01     1.371894564E-01     0.000000000E+00
       50     8.762144292E-01     1.306795028E-01     0.000000000E+00
       51     8.693211327E-01     1.237862418E-01     0.000000000E+00
       52     8.628111361E-01     1.165298916E-01     0.000000000E+00
       53     8.567035346E-01     1.089317356E-01     0.000000000E+00
       54     8.510162434E-01     1.010140597E-01     0.000000000E+00
       55     8.457659447E-01     9.280008716E-02     0.000000000E+00
       56     8.409680392E-01     8.431391021E-02     0.000000000E+00
       57     8.366366009E-01     7.558041962E-02     0.000000000E+00
       58     8.327843353E-01     6.662523160E-02     0.000000000E+00
       59     8.294225428E-01     5.747461270E-02     0.000000000E+00
       60     8.265610852E-01     4.815540278E-02     0.000000000E+00
       61     8.242083566E-01     3.869493630E-02     0.000000000E+00
       62     8.223712592E-01     2.912096212E-02     0.000000000E+00
       63     8.210551828E-01     1.946156214E-02     0.000000000E+00
       64     8.202639893E-01     9.745073269E-03     0.000000000E+00
       65     1.190000000E+00     0.000000000E+00     0.000000000E+00
       66     1.200000000E+00     0.000000000E+00     0.000000000E+00
       67     1.210000000E+00     0.000000000E+00     0.000000000E+00
       68     1.220000000E+00     0.000000000E+00     0.000000000E+00
       69     1.230000000E+00     0.000000000E+00     0.000000000E+00
       70     1.240000000E+00     0.000000000E+00     0.000000000E+00
       71     1.250000000E+00     0.000000000E+00     0.000000000E+00
       72     1.260000000E+00     0.000000000E+00     0.000000000E+00
       73     1.270000000E+00     0.000000000E+00     0.000000000E+00
       74     1.280000000E+00     0.000000000E+00     0.000000000E+00
       75     1.290000000E+00     0.000000000E+00     0.000000000E+00
       76     1.300000000E+00     0.000000000E+00     0.000000000E+00
       77     1.310000000E+00     0.000000000E+00     0.000000000E+00
       78     1.320000000E+00     0.000000000E+00     0.000000000E+00
       79     1.330000000E+00     0.000000000E+00     0.000000000E+00
       80     1.340000000E+00     0.000000000E+00     0.000000000E+00
       81     1.350000000E+00     0.000000000E+00     0.000000000E+00
       82     1.360000000E+00     0.000000000E+00     0.000000000E+00
       83     1.370000000E+00     0.000000000E+00     0.000000000E+00
       84     1.380000000E+00     0.000000000E+00     0.000000000E+00
       85     1.390000000E+00     0.000000000E+00     0.000000000E+00
       86     1.400000000E+00     0.000000000E+00     0.000000000E+00
       87     1.410000000E+00     0.000000000E+00     0.000000000E+00
       88     1.420000000E+00     0.000000000E+00     0.000000000E+00
       89     1.430000000E+00     0.000000000E+00     0.000000000E+00
       90     1.440000000E+00     0.000000000E+00     0.000000000E+00
       91     1.450000000E+00     0.000000000E+00     0.000000000E+00
       92     1.460000000E+00     0.000000000E+00     0.000000000E+00
       93     1.470000000E+00     0.000000000E+00     0.000000000E+00
       94     1.480000000E+00     0.000000000E+00     0.000000000E+00
       95     1.490000000E+00     0.000000000E+00     0.000000000E+00
       96     1.500000000E+00     0.000000000E+00     0.000000000E+00
       97     1.510000000E+00     0.000000000E+00     0.000000000E+00
       98     1.520000000E+00     0.000000000E+00     0.000000000E+00
       99     1.530000000E+00     0.000000000E+00     0.000000000E+00
      100     1.540000000E+00     0.000000000E+00     0.000000000E+00
      101     1.550000000E+00     0.000000000E+00     0.000000000E+00
      102     1.560000000E+00     0.000000000E+00     0.000000000E+00
      103     1.570000000E+00     0.000000000E+00     0.000000000E+00
      104     1.580000000E+00     0.000000000E+00     0.000000000E+00
      105     1.590000000E+00     0.000000000E+00     0.000000000E+00
      106     1.600000000E+00     0.000000000E+00     0.000000000E+00
      107     1.610000000E+00     0.000000000E+00     0.000000000E+00
      108     1.620000000E+00     0.000000000E+00     0.000000000E+00
      109     1.630000000E+00     0.000000000E+00     0.000000000E+00
      110     1.640000000E+00     0.000000000E+00     0.000000000E+00
      111     1.650000000E+00     0.000000000E+00     0.000000000E+00
      112     1.660000000E+00     0.000000000E+00     0.000000000E+00
      113     1.670000000E+00     0.000000000E+00     0.000000000E+00
      114     1.680000000E+00     0.000000000E+00     0.000000000E+00
      115     1.690000000E+00     0.000000000E+00     0.000000000E+00
      116     1.700000000E+00     0.000000000E+00     0.000000000E+00
      117     1.710000000E+00     0.000000000E+00     0.000000000E+00
      118     1.720000000E+00     0.000000000E+00     0.000000000E+00
      119     1.730000000E+00     0.000000000E+00     0.000000000E+00
      120     1.740000000E+00     0.000000000E+00     0.000000000E+00
      121     1.750000000E+00     0.000000000E+00     0.000000000E+00
      122     1.760000000E+00     0.000000000E+00     0.000000000E+00
      123     1.770000000E+00     0.000000000E+00     0.000000000E+00
      124     1.780000000E+00     0.000000000E+00     0.000000000E+00
      125     1.790000000E+00     0.000000000E+00     0.000000000E+00
      126     8.100000000E-01     1.848460742E-17     0.000000000E+00
      127     8.000000000E-01     1.492557245E-17     0.000000000E+00
      128     7.900000000E-01     1.136653749E-17     0.000000000E+00
      129     7.800000000E-01     7.807502519E-18     0.000000000E+00
      130     7.700000000E-01     4.248467553E-18     0.000000000E+00
      131     7.600000000E-01     6.894325869E-19     0.000000000E+00
      132     7.500000000E-01    -2.869602379E-18     0.000000000E+00
      133     7.400000000E-01    -6.428637346E-18     0.000000000E+00
      134     7.300000000E-01    -9.987672312E-18     0.000000000E+00
      135     7.200000000E-01    -1.354670728E-17     0.000000000E+00
      136     7.100000000E-01    -1.710574224E-17     0.000000000E+00
      137     7.000000000E-01    -2.066477721E-17     0.000000000E+00
      138     6.900000000E-01    -2.422381218E-17     0.000000000E+00
      139     6.800000000E-01    -2.778284714E-17     0.000000000E+00
      140     6.700000000E-01    -3.134188211E-17     0.000000000E+00
      141     6.600000000E-01    -3.490091708E-17     0.000000000E+00
      142     6.500000000E-01    -3.845995204E-17     0.000000000E+00
      143     6.400000000E-01    -4.201898701E-17     0.000000000E+00
      144     6.300000000E-01    -4.557802197E-17     0.000000000E+00
      145     6.200000000E-01    -4.913705694E-17     0.000000000E+00
      146     6.100000000E-01    -5.269609191E-17     0.000000000E+00
      147     6.000000000E-01    -5.625512687E-17     0.000000000E+00
      148     5.900000000E-01    -5.981416184E-17     0.000000000E+00
      149     5.800000000E-01    -6.337319681E-17     0.000000000E+00
      150     5.700000000E-01    -6.693223177E-17     0.000000000E+00
      151     5.600000000E-01    -7.049126674E-17     0.000000000E+00
      152     5.500000000E-01    -7.405030171E-17     0.000000000E+00
      153     5.400000000E-01    -7.760933667E-17     0.000000000E+00
      154     5.300000000E-01    -8.116837164E-17     0.000000000E+00
      155     5.200000000E-01    -8.472740660E-17     0.000000000E+00
      156     5.100000000E-01    -8.828644157E-17     0.000000000E+00
      157     1.800000000E+00     1.000000000E-02     0.000000000E+00
      158     1.800000000E+00     2.000000000E-02     0.000000000E+00
      159     1.800000000E+00     3.000000000E-02     0.000000000E+00
      160     1.800000000E+00     4.000000000E-02     0.000000000E+00
      161     1.800000000E+00     5.000000000E-02     0.000000000E+00
      162     1.800000000E+00     6.000000000E-02     0.000000000E+00
      163     1.800000000E+00     7.000000000E-02     0.000000000E+00
      164     1.800000000E+00     8.000000000E-02     0.000000000E+00
      165     1.800000000E+00     9.000000000E-02     0.000000000E+00
      166     1.800000000E+00     1.000000000E-01     0.000000000E+00
      167     1.800000000E+00     1.100000000E-01     0.000000000E+00
      168     1.800000000E+00     1.200000000E-01     0.000000000E+00
      169     1.800000000E+00     1.300000000E-01     0.000000000E+00
      170     1.800000000E+00     1.400000000E-01     0.000000000E+00
      171     1.800000000E+00     1.500000000E-01     0.000000000E+00
      172     1.800000000E+00     1.600000000E-01     0.000000000E+00
      173     1.800000000E+00     1.700000000E-01     0.000000000E+00
      174     1.800000000E+00     1.800000000E-01     0.000000000E+00
      175     1.800000000E+00     1.900000000E-01     0.000000000E+00
      176     1.800000000E+00     2.000000000E-01     0.000000000E+00
      177     1.800000000E+00     2.100000000E-01     0.000000000E+00
      178     1.800000000E+00     2.200000000E-01     0.000000000E+00
      179     1.800000000E+00     2.300000000E-01     0.000000000E+00
      180     1.800000000E+00     2.400000000E-01     0.000000000E+00
      181     1.800000000E+00     2.500000000E-01     0.000000000E+00
      182     1.800000000E+00     2.600000000E-01     0.000000000E+00
      183     1.800000000E+00     2.700000000E-01     0.000000000E+00
      184     1.800000000E+00     2.800000000E-01     0.000000000E+00
      185     1.800000000E+00     2.900000000E-01     0.000000000E+00
      186     1.800000000E+00     3.000000000E-01     0.000000000E+00
      187     1.800000000E+00     3.100000000E-01     0.000000000E+00
      188     1.800000000E+00     3.200000000E-01     0.000000000E+00
      189     1.800000000E+00     3.300000000E-01     0.000000000E+00
      190     1.800000000E+00     3.400000000E-01     0.000000000E+00
      191     1.800000000E+00     3.500000000E-01     0.000000000E+00
      192     1.800000000E+00     3.600000000E-01     0.000000000E+00
      193     1.800000000E+00     3.700000000E-01     0.000000000E+00
      194     1.800000000E+00     3.800000000E-01     0.000000000E+00
      195     1.800000000E+00     3.900000000E-01     0.000000000E+00
      196     1.800000000E+00     4.000000000E-01     0.000000000E+00
      197     1.800000000E+00     4.100000000E-01     0.000000000E+00
      198     1.800000000E+00     4.200000000E-01     0.000000000E+00
      199     1.800000000E+00     4.300000000E-01     0.000000000E+00
      200     1.800000000E+00     4.400000000E-01     0.000000000E+00
      201     1.800000000E+00     4.500000000E-01     0.000000000E+00
      202     1.800000000E+00     4.600000000E-01     0.000000000E+00
      203     1.800000000E+00     4.700000000E-01     0.000000000E+00
      204     1.800000000E+00     4.800000000E-01     0.000000000E+00
      205     1.800000000E+00     4.900000000E-01     0.000000000E+00
      206     1.800000000E+00     5.000000000E-01     0.000000000E+00
      207     1.800000000E+00     5.100000000E-01     0.000000000E+00
      208     1.800000000E+00     5.200000000E-01     0.000000000E+00
      209     1.800000000E+00     5.300000000E-01     0.000000000E+00
      210     1.800000000E+00     5.400000000E-01     0.000000000E+00
      211     1.800000000E+00     5.500000000E-01     0.000000000E+00
      212     1.800000000E+00     5.600000000E-01     0.000000000E+00
      213     1.800000000E+00     5.700000000E-01     0.000000000E+00
      214     1.800000000E+00     5.800000000E-01     0.000000000E+00
      215     1.800000000E+00     5.900000000E-01     0.000000000E+00
      216     1.790000000E+00     6.000000000E-01     0.000000000E+00
      217     1.780000000E+00     6.000000000E-01     0.000000000E+00
      218     1.770000000E+00     6.000000000E-01     0.000000000E+00
      219     1.760000000E+00     6.000000000E-01     0.000000000E+00
      220     1.750000000E+00     6.000000000E-01     0.000000000E+00
      221     1.740000000E+00     6.000000000E-01     0.000000000E+00
      222     1.730000000E+00     6.000000000E-01     0.000000000E+00
      223     1.720000000E+00     6.000000000E-01     0.000000000E+00
      224     1.710000000E+00     6.000000000E-01     0.000000000E+00
      225     1.700000000E+00     6.000000000E-01     0.000000000E+00
      226     1.690000000E+00     6.000000000E-01     0.000000000E+00
      227     1.680000000E+00     6.000000000E-01     0.000000000E+00
      228     1.670000000E+00     6.000000000E-01     0.000000000E+00
      229     1.660000000E+00     6.000000000E-01     0.000000000E+00
      230     1.650000000E+00     6.000000000E-01     0.000000000E+00
      231     1.640000000E+00     6.000000000E-01     0.000000000E+00
      232     1.630000000E+00     6.000000000E-01     0.000000000E+00
      233     1.620000000E+00     6.000000000E-01     0.000000000E+00
      234     1.610000000E+00     6.000000000E-01     0.000000000E+00
      235     1.600000000E+00     6.000000000E-01     0.000000000E+00
      236     1.590000000E+00     6.000000000E-01     0.000000000E+00
      237     1.580000000E+00     6.000000000E-01     0.000000000E+00
      238     1.570000000E+00     6.000000000E-01     0.000000000E+00
      239     1.560000000E+00     6.000000000E-01     0.000000000E+00
      240     1.550000000E+00     6.000000000E-01     0.000000000E+00
      241     1.540000000E+00     6.000000000E-01     0.000000000E+00
      242     1.530000000E+00     6.000000000E-01     0.000000000E+00
      243     1.520000000E+00     6.000000000E-01     0.000000000E+00
      244     1.510000000E+00     6.000000000E-01     0.000000000E+00
      245     1.500000000E+00     6.000000000E-01     0.000000000E+00
      246     1.490000000E+00     6.000000000E-01     0.000000000E+00
      247     1.480000000E+00     6.000000000E-01     0.000000000E+00
      248     1.470000000E+00     6.000000000E-01     0.000000000E+00
      249     1.460000000E+00     6.000000000E-01     0.000000000E+00
      250     1.450000000E+00     6.000000000E-01     0.000000000E+00
      251     1.440000000E+00     6.000000000E-01     0.000000000E+00
      252     1.430000000E+00     6.000000000E-01     0.000000000E+00
      253     1.420000000E+00     6.000000000E-01     0.000000000E+00
      254     1.410000000E+00     6.000000000E-01     0.000000000E+00
      255     1.400000000E+00     6.000000000E-01     0.000000000E+00
      256     1.390000000E+00     6.000000000E-01     0.000000000E+00
      257     1.380000000E+00     6.000000000E-01     0.000000000E+00
      258     1.370000000E+00     6.000000000E-01     0.000000000E+00
      259     1.360000000E+00     6.000000000E-01     0.000000000E+00
      260     1.350000000E+00     6.000000000E-01     0.000000000E+00
      261     1.340000000E+00     6.000000000E-01     0.000000000E+00
      262     1.330000000E+00     6.000000000E-01     0.000000000E+00
      263     1.320000000E+00     6.000000000E-01     0.000000000E+00
      264     1.310000000E+00     6.000000000E-01     0.000000000E+00
      265     1.300000000E+00     6.000000000E-01     0.000000000E+00
      266     1.290000000E+00     6.000000000E-01     0.000000000E+00
      267     1.280000000E+00     6.000000000E-01     0.000000000E+00
      268     1.270000000E+00     6.000000000E-01     0.000000000E+00
      269     1.260000000E+00     6.000000000E-01     0.000000000E+00
      270     1.250000000E+00     6.000000000E-01     0.000000000E+00
      271     1.240000000E+00     6.000000000E-01     0.000000000E+00
      272     1.230000000E+00     6.000000000E-01     0.000000000E+00
      273     1.220000000E+00     6.000000000E-01     0.000000000E+00
      274     1.210000000E+00     6.000000000E-01     0.000000000E+00
      275     1.200000000E+00     6.000000000E-01     0.000000000E+00
      276     1.190000000E+00     6.000000000E-01     0.000000000E+00
      277     1.180000000E+00     6.000000000E-01     0.000000000E+00
      278     1.170000000E+00     6.000000000E-01     0.000000000E+00
      279     1.160000000E+00     6.000000000E-01     0.000000000E+00
      280     1.150000000E+00     6.000000000E-01     0.000000000E+00
      281     1.140000000E+00     6.000000000E-01     0.000000000E+00
      282     1.130000000E+00     6.000000000E-01     0.000000000E+00
      283     1.120000000E+00     6.000000000E-01     0.000000000E+00
      284     1.110000000E+00     6.000000000E-01     0.000000000E+00
      285     1.100000000E+00     6.000000000E-01     0.000000000E+00
      286     1.090000000E+00     6.000000000E-01     0.000000000E+00
      287     1.080000000E+00     6.000000000E-01     0.000000000E+00
      288     1.070000000E+00     6.000000000E-01     0.000000000E+00
      289     1.060000000E+00     6.000000000E-01     0.000000000E+00
      290     1.050000000E+00     6.000000000E-01     0.000000000E+00
      291     1.040000000E+00     6.000000000E-01     0.000000000E+00
      292     1.030000000E+00     6.000000000E-01     0.000000000E+00
      293     1.020000000E+00     6.000000000E-01     0.000000000E+00
      294     1.010000000E+00     6.000000000E-01     0.000000000E+00
      295     1.000000000E+00     6.000000000E-01     0.000000000E+00
      296     9.900000000E-01     6.000000000E-01     0.000000000E+00
      297     9.800000000E-01     6.000000000E-01     0.000000000E+00
      298     9.700000000E-01     6.000000000E-01     0.000000000E+00
      299     9.600000000E-01     6.000000000E-01     0.000000000E+00
      300     9.500000000E-01     6.000000000E-01     0.000000000E+00
      301     9.400000000E-01     6.000000000E-01     0.000000000E+00
      302     9.300000000E-01     6.000000000E-01     0.000000000E+00
      303     9.200000000E-01     6.000000000E-01     0.000000000E+00
      304     9.100000000E-01     6.000000000E-01     0.000000000E+00
      305     9.000000000E-01     6.000000000E-01     0.000000000E+00
      306     8.900000000E-01     6.000000000E-01     0.000000000E+00
      307     8.800000000E-01     6.000000000E-01     0.000000000E+00
      308     8.700000000E-01     6.000000000E-01     0.000000000E+00
      309     8.600000000E-01     6.000000000E-01     0.000000000E+00
      310     8.500000000E-01     6.000000000E-01     0.000000000E+00
      311     8.400000000E-01     6.000000000E-01     0.000000000E+00
      312     8.300000000E-01     6.000000000E-01     0.000000000E+00
      313     8.200000000E-01     6.000000000E-01     0.000000000E+00
      314     8.100000000E-01     6.000000000E-01     0.000000000E+00
      315     8.000000000E-01     6.000000000E-01     0.000000000E+00
      316     7.900000000E-01     6.000000000E-01     0.000000000E+00
      317     7.800000000E-01     6.000000000E-01     0.000000000E+00
      318     7.700000000E-01     6.000000000E-01     0.000000000E+00
      319     7.600000000E-01     6.000000000E-01     0.000000000E+00
      320     7.500000000E-01     6.000000000E-01     0.000000000E+00
      321     7.400000000E-01     6.000000000E-01     0.000000000E+00
      322     7.300000000E-01     6.000000000E-01     0.000000000E+00
      323     7.200000000E-01     6.000000000E-01     0.000000000E+00
      324     7.100000000E-01     6.000000000E-01     0.000000000E+00
      325     7.000000000E-01     6.000000000E-01     0.000000000E+00
      326     6.900000000E-01     6.000000000E-01     0.000000000E+00
      327     6.800000000E-01     6.000000000E-01     0.000000000E+00
      328     6.700000000E-01     6.000000000E-01     0.000000000E+00
      329     6.600000000E-01     6.000000000E-01     0.000000000E+00
      330     6.500000000E-01     6.000000000E-01     0.000000000E+00
      331     6.400000000E-01     6.000000000E-01     0.000000000E+00
      332     6.300000000E-01     6.000000000E-01     0.000000000E+00
      333     6.200000000E-01     6.000000000E-01     0.000000000E+00
      334     6.100000000E-01     6.000000000E-01     0.000000000E+00
      335     6.000000000E-01     6.000000000E-01     0.000000000E+00
      336     5.900000000E-01     6.000000000E-01     0.000000000E+00
      337     5.800000000E-01     6.000000000E-01     0.000000000E+00
      338     5.700000000E-01     6.000000000E-01     0.000000000E+00
      339     5.600000000E-01     6.000000000E-01     0.000000000E+00
      340     5.500000000E-01     6.000000000E-01     0.000000000E+00
      341     5.400000000E-01     6.000000000E-01     0.000000000E+00
      342     5.300000000E-01     6.000000000E-01     0.000000000E+00
      343     5.200000000E-01     6.000000000E-01     0.000000000E+00
      344     5.100000000E-01     6.000000000E-01     0.000000000E+00
      345     5.000000000E-01     6.000000000E-01     0.000000000E+00
      346     4.900000000E-01     6.000000000E-01     0.000000000E+00
      347     4.800000000E-01     6.000000000E-01     0.000000000E+00
      348     4.700000000E-01     6.000000000E-01     0.000000000E+00
      349     4.600000000E-01     6.000000000E-01     0.000000000E+00
      350     4.500000000E-01     6.000000000E-01     0.000000000E+00
      351     4.400000000E-01     6.000000000E-01     0.000000000E+00
      352     4.300000000E-01     6.000000000E-01     0.000000000E+00
      353     4.200000000E-01     6.000000000E-01     0.000000000E+00
      354     4.100000000E-01     6.000000000E-01     0.000000000E+00
      355     4.000000000E-01     6.000000000E-01     0.000000000E+00
      356     3.900000000E-01     6.000000000E-01     0.000000000E+00
      357     3.800000000E-01     6.000000000E-01     0.000000000E+00
      358     3.700000000E-01     6.000000000E-01     0.000000000E+00
      359     3.600000000E-01     6.000000000E-01     0.000000000E+00
      360     3.500000000E-01     6.000000000E-01     0.000000000E+00
      361     3.400000000E-01     6.000000000E-01     0.000000000E+00
      362     3.300000000E-01     6.000000000E-01     0.000000000E+00
      363     3.200000000E-01     6.000000000E-01     0.000000000E+00
      364     3.100000000E-01     6.000000000E-01     0.000000000E+00
      365     3.000000000E-01     6.000000000E-01     0.000000000E+00
      366     2.900000000E-01     6.000000000E-01     0.000000000E+00
      367     2.800000000E-01     6.000000000E-01     0.000000000E+00
      368     2.700000000E-01     6.000000000E-01     0.000000000E+00
      369     2.600000000E-01     6.000000000E-01     0.000000000E+00
      370     2.500000000E-01     6.000000000E-01     0.000000000E+00
      371     2.400000000E-01     6.000000000E-01     0.000000000E+00
      372     2.300000000E-01     6.000000000E-01     0.000000000E+00
      373     2.200000000E-01     6.000000000E-01     0.000000000E+00
      374     2.100000000E-01     6.000000000E-01     0.000000000E+00
      375     2.000000000E-01     6.000000000E-01     0.000000000E+00
      376     1.900000000E-01     6.000000000E-01     0.000000000E+00
      377     1.800000000E-01     6.000000000E-01     0.000000000E+00
      378     1.700000000E-01     6.000000000E-01     0.000000000E+00
      379     1.600000000E-01     6.000000000E-01     0.000000000E+00
      380     1.500000000E-01     6.000000000E-01     0.000000000E+00
      381     1.400000000E-01     6.000000000E-01     0.000000000E+00
      382     1.300000000E-01     6.000000000E-01     0.000000000E+00
      383     1.200000000E-01     6.000000000E-01     0.000000000E+00
      384     1.100000000E-01     6.000000000E-01     0.000000000E+00
      385     1.000000000E-01     6.000000000E-01     0.000000000E+00
      386     9.000000000E-02     6.000000000E-01     0.000000000E+00
      387     8.000000000E-02     6.000000000E-01     0.000000000E+00
      388     7.000000000E-02     6.000000000E-01     0.000000000E+00
      389     6.000000000E-02     6.000000000E-01     0.000000000E+00
      390     5.000000000E-02     6.000000000E-01     0.000000000E+00
      391     4.000000000E-02     6.000000000E-01     0.000000000E+00
      392     3.000000000E-02     6.000000000E-01     0.000000000E+00
      393     2.000000000E-02     6.000000000E-01     0.000000000E+00
      394     1.000000000E-02     6.000000000E-01     0.000000000E+00
      395     0.000000000E+00     5.900000000E-01     0.000000000E+00
      396     0.000000000E+00     5.800000000E-01     0.000000000E+00
      397     0.000000000E+00     5.700000000E-01     0.000000000E+00
      398     0.000000000E+00     5.600000000E-01     0.000000000E+00
      399     0.000000000E+00     5.500000000E-01     0.000000000E+00
      400     0.000000000E+00     5.400000000E-01     0.000000000E+00
      401     0.000000000E+00     5.300000000E-01     0.000000000E+00
      402     0.000000000E+00     5.200000000E-01     0.000000000E+00
      403     0.000000000E+00     5.100000000E-01     0.000000000E+00
      404     0.000000000E+00     5.000000000E-01     0.000000000E+00
      405     0.000000000E+00     4.900000000E-01     0.000000000E+00
      406     0.000000000E+00     4.800000000E-01     0.000000000E+00
      407     0.000000000E+00     4.700000000E-01     0.000000000E+00
      408     0.000000000E+00     4.600000000E-01     0.000000000E+00
      409     0.000000000E+00     4.500000000E-01     0.000000000E+00
      410     0.000000000E+00     4.400000000E-01     0.000000000E+00
      411     0.000000000E+00     4.300000000E-01     0.000000000E+00
      412     0.000000000E+00     4.200000000E-01     0.000000000E+00
      413     0.000000000E+00     4.100000000E-01     0.000000000E+00
      414     0.000000000E+00     4.000000000E-01     0.000000000E+00
      415     0.000000000E+00     3.900000000E-01     0.000000000E+00
      416     0.000000000E+00     3.800000000E-01     0.000000000E+00
      417     0.000000000E+00     3.700000000E-01     0.000000000E+00
      418     0.000000000E+00     3.600000000E-01     0.000000000E+00
      419     0.000000000E+00     3.500000000E-01     0.000000000E+00
      420     0.000000000E+00     3.400000000E-01     0.000000000E+00
      421     0.000000000E+00     3.300000000E-01     0.000000000E+00
      422     0.000000000E+00     3.200000000E-01     0.000000000E+00
      423     0.000000000E+00     3.100000000E-01     0.000000000E+00
      424     0.000000000E+00     3.000000000E-01     0.000000000E+00
      425     0.000000000E+00     2.900000000E-01     0.000000000E+00
      426     0.000000000E+00     2.800000000E-01     0.000000000E+00
      427     0.000000000E+00     2.700000000E-01     0.000000000E+00
      428     0.000000000E+00     2.600000000E-01     0.000000000E+00
      429     9.926098602E-03     2.499506032E-01     0.000000000E+00
      430     1.985121488E-02     2.498024823E-01     0.000000000E+00
      431     2.977436700E-02     2.495556546E-01     0.000000000E+00
      432     3.969456915E-02     2.492100206E-01     0.000000000E+00
      433     4.961082588E-02     2.487653639E-01     0.000000000E+00
      434     5.952212798E-02     2.482213491E-01     0.000000000E+00
      435     6.942744644E-02     2.475775198E-01     0.000000000E+00
      436     7.932573016E-02     2.468332967E-01     0.000000000E+00
      437     8.921589217E-02     2.459879744E-01     0.000000000E+00
      438     9.909681167E-02     2.450407177E-01     0.000000000E+00
